id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tech_attendee_portal,tech.attendee_portal,model_tech_attendee,base.group_portal,0,0,0,0
access_tech_attendee_employee,tech.attendee_employee,model_tech_attendee,base.group_user,1,1,1,1
access_tech_alarm,tech.alarm,model_tech_alarm,base.group_user,1,1,1,1
access_tech_event_all_user,tech.event_all_user,model_tech_event,base.group_portal,1,0,0,0
access_tech_event_all_employee,tech.event_all_employee,model_tech_event,base.group_user,1,1,1,1
access_tech_event_partner_manager,tech.event.partner.manager,model_tech_event,base.group_partner_manager,1,1,1,1
access_tech_event_type_all,tech.event.type.all,model_tech_event_type,base.group_user,1,0,0,0
access_tech_event_type_manager,tech.event.type.manager,model_tech_event_type,base.group_system,1,1,1,1
access_tech_alarm_manager,access_tech_alarm_manager,model_tech_alarm_manager,base.group_user,1,1,1,1
access_tech_filters_all,access_tech_contacts_all,model_tech_filters,base.group_user,1,1,1,1
access_tech_filters,access_tech_contacts,model_tech_filters,base.group_system,1,1,1,1
access_tech_recurrence,access_tech_recurrence,model_tech_recurrence,base.group_user,1,1,1,1
access_tech_provider_config_all,tech.provider.config.all,model_tech_provider_config,,0,0,0,0
access_tech_provider_config_manager,tech.provider.config.manager,model_tech_provider_config,base.group_system,1,1,1,1
